2018-04-29T01:37:44.815Z - [31merror[39m: uncaughtException: Cannot read property 'bug' of null date=Sun Apr 29 2018 08:37:44 GMT+0700 (SE Asia Standard Time), pid=17344, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=39288832, heapTotal=19767296, heapUsed=11349272, external=213535, loadavg=[0, 0, 0], uptime=4005.3126808, trace=[column=21, file=D:\Work\Bot\dispatcher.js, function=Object.dispatch, line=41, method=dispatch, native=false, column=24, file=D:\Work\Bot\bot.js, function=Client.client.on.message, line=15, method=message, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Client.emit, line=211, method=emit, native=false, column=34, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js, function=MessageCreateHandler.handle, line=9, method=handle, native=false, column=65, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js, function=WebSocketPacketManager.handle, line=103, method=handle, native=false, column=35, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onPacket, line=333, method=onPacket, native=false, column=17, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onMessage, line=296, method=onMessage, native=false, column=16, file=D:\Work\Bot\node_modules\ws\lib\event-target.js, function=WebSocket.onMessage, line=120, method=onMessage, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false], stack=[TypeError: Cannot read property 'bug' of null,     at Object.dispatch (D:\Work\Bot\dispatcher.js:41:21),     at Client.client.on.message (D:\Work\Bot\bot.js:15:24),     at emitOne (events.js:116:13),     at Client.emit (events.js:211:7),     at MessageCreateHandler.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js:9:34),     at WebSocketPacketManager.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js:103:65),     at WebSocketConnection.onPacket (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:333:35),     at WebSocketConnection.onMessage (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:296:17),     at WebSocket.onMessage (D:\Work\Bot\node_modules\ws\lib\event-target.js:120:16),     at emitOne (events.js:116:13)]
2018-05-06T13:04:51.067Z - [31merror[39m: uncaughtException: Cannot read property 'prefix' of undefined date=Sun May 06 2018 20:04:51 GMT+0700 (SE Asia Standard Time), pid=14776, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=39247872, heapTotal=19767296, heapUsed=11677672, external=206199, loadavg=[0, 0, 0], uptime=47042.5634781, trace=[column=38, file=D:\Work\Bot\renderer.js, function=Object.renderMinorItem, line=70, method=renderMinorItem, native=false, column=22, file=D:\Work\Bot\dispatcher.js, function=Dispatcher.methods.minor.message, line=52, method=message, native=false, column=13, file=D:\Work\Bot\dispatcher.js, function=Object.dispatch, line=59, method=dispatch, native=false, column=24, file=D:\Work\Bot\bot.js, function=Client.client.on.message, line=14, method=message, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Client.emit, line=211, method=emit, native=false, column=34, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js, function=MessageCreateHandler.handle, line=9, method=handle, native=false, column=65, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js, function=WebSocketPacketManager.handle, line=103, method=handle, native=false, column=35, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onPacket, line=333, method=onPacket, native=false, column=17, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onMessage, line=296, method=onMessage, native=false], stack=[TypeError: Cannot read property 'prefix' of undefined,     at Object.renderMinorItem (D:\Work\Bot\renderer.js:70:38),     at Dispatcher.methods.minor.message (D:\Work\Bot\dispatcher.js:52:22),     at Object.dispatch (D:\Work\Bot\dispatcher.js:59:13),     at Client.client.on.message (D:\Work\Bot\bot.js:14:24),     at emitOne (events.js:116:13),     at Client.emit (events.js:211:7),     at MessageCreateHandler.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js:9:34),     at WebSocketPacketManager.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js:103:65),     at WebSocketConnection.onPacket (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:333:35),     at WebSocketConnection.onMessage (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:296:17)]
2018-05-06T13:05:42.758Z - [31merror[39m: uncaughtException: Cannot read property 'prefix' of undefined date=Sun May 06 2018 20:05:42 GMT+0700 (SE Asia Standard Time), pid=12812, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=39358464, heapTotal=19767296, heapUsed=11703720, external=214389, loadavg=[0, 0, 0], uptime=47094.2580168, trace=[column=38, file=D:\Work\Bot\renderer.js, function=Object.renderMinorItem, line=70, method=renderMinorItem, native=false, column=22, file=D:\Work\Bot\dispatcher.js, function=Dispatcher.methods.minor.message, line=52, method=message, native=false, column=13, file=D:\Work\Bot\dispatcher.js, function=Object.dispatch, line=59, method=dispatch, native=false, column=24, file=D:\Work\Bot\bot.js, function=Client.client.on.message, line=14, method=message, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Client.emit, line=211, method=emit, native=false, column=34, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js, function=MessageCreateHandler.handle, line=9, method=handle, native=false, column=65, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js, function=WebSocketPacketManager.handle, line=103, method=handle, native=false, column=35, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onPacket, line=333, method=onPacket, native=false, column=17, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onMessage, line=296, method=onMessage, native=false], stack=[TypeError: Cannot read property 'prefix' of undefined,     at Object.renderMinorItem (D:\Work\Bot\renderer.js:70:38),     at Dispatcher.methods.minor.message (D:\Work\Bot\dispatcher.js:52:22),     at Object.dispatch (D:\Work\Bot\dispatcher.js:59:13),     at Client.client.on.message (D:\Work\Bot\bot.js:14:24),     at emitOne (events.js:116:13),     at Client.emit (events.js:211:7),     at MessageCreateHandler.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js:9:34),     at WebSocketPacketManager.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js:103:65),     at WebSocketConnection.onPacket (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:333:35),     at WebSocketConnection.onMessage (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:296:17)]
2018-05-06T13:06:58.056Z - [31merror[39m: uncaughtException: Unhandled "error" event. ([object Object]) date=Sun May 06 2018 20:06:58 GMT+0700 (SE Asia Standard Time), pid=12812, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=39821312, heapTotal=19767296, heapUsed=12042560, external=215592, loadavg=[0, 0, 0], uptime=47169.5591979, trace=[column=19, file=events.js, function=Client.emit, line=186, method=emit, native=false, column=17, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onError, line=374, method=onError, native=false, column=16, file=D:\Work\Bot\node_modules\ws\lib\event-target.js, function=WebSocket.onError, line=128, method=onError, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=WebSocket.emit, line=211, method=emit, native=false, column=14, file=D:\Work\Bot\node_modules\ws\lib\websocket.js, function=_receiver.cleanup, line=211, method=cleanup, native=false, column=13, file=D:\Work\Bot\node_modules\ws\lib\receiver.js, function=Receiver.cleanup, line=557, method=cleanup, native=false, column=20, file=D:\Work\Bot\node_modules\ws\lib\websocket.js, function=WebSocket.finalize, line=206, method=finalize, native=false, column=34, file=D:\Work\Bot\node_modules\ws\lib\websocket.js, function=Receiver._receiver.onerror, line=161, method=onerror, native=false, column=10, file=D:\Work\Bot\node_modules\ws\lib\receiver.js, function=Receiver.error, line=480, method=error, native=false], stack=[Error: Unhandled "error" event. ([object Object]),     at Client.emit (events.js:186:19),     at WebSocketConnection.onError (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:374:17),     at WebSocket.onError (D:\Work\Bot\node_modules\ws\lib\event-target.js:128:16),     at emitOne (events.js:116:13),     at WebSocket.emit (events.js:211:7),     at _receiver.cleanup (D:\Work\Bot\node_modules\ws\lib\websocket.js:211:14),     at Receiver.cleanup (D:\Work\Bot\node_modules\ws\lib\receiver.js:557:13),     at WebSocket.finalize (D:\Work\Bot\node_modules\ws\lib\websocket.js:206:20),     at Receiver._receiver.onerror (D:\Work\Bot\node_modules\ws\lib\websocket.js:161:34),     at Receiver.error (D:\Work\Bot\node_modules\ws\lib\receiver.js:480:10)]
2018-05-06T13:07:46.152Z - [31merror[39m: uncaughtException: Cannot read property 'prefix' of undefined date=Sun May 06 2018 20:07:46 GMT+0700 (SE Asia Standard Time), pid=10060, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=39337984, heapTotal=19767296, heapUsed=11733752, external=231933, loadavg=[0, 0, 0], uptime=47217.6512646, trace=[column=38, file=D:\Work\Bot\renderer.js, function=Object.renderMinorItem, line=70, method=renderMinorItem, native=false, column=22, file=D:\Work\Bot\dispatcher.js, function=Dispatcher.methods.minor.message, line=54, method=message, native=false, column=13, file=D:\Work\Bot\dispatcher.js, function=Object.dispatch, line=61, method=dispatch, native=false, column=24, file=D:\Work\Bot\bot.js, function=Client.client.on.message, line=14, method=message, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Client.emit, line=211, method=emit, native=false, column=34, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js, function=MessageCreateHandler.handle, line=9, method=handle, native=false, column=65, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js, function=WebSocketPacketManager.handle, line=103, method=handle, native=false, column=35, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onPacket, line=333, method=onPacket, native=false, column=17, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onMessage, line=296, method=onMessage, native=false], stack=[TypeError: Cannot read property 'prefix' of undefined,     at Object.renderMinorItem (D:\Work\Bot\renderer.js:70:38),     at Dispatcher.methods.minor.message (D:\Work\Bot\dispatcher.js:54:22),     at Object.dispatch (D:\Work\Bot\dispatcher.js:61:13),     at Client.client.on.message (D:\Work\Bot\bot.js:14:24),     at emitOne (events.js:116:13),     at Client.emit (events.js:211:7),     at MessageCreateHandler.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js:9:34),     at WebSocketPacketManager.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js:103:65),     at WebSocketConnection.onPacket (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:333:35),     at WebSocketConnection.onMessage (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:296:17)]
2018-05-06T13:08:17.539Z - [31merror[39m: uncaughtException: Cannot read property 'prefix' of undefined date=Sun May 06 2018 20:08:17 GMT+0700 (SE Asia Standard Time), pid=6720, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=39247872, heapTotal=19767296, heapUsed=11739408, external=231935, loadavg=[0, 0, 0], uptime=47249.0384683, trace=[column=38, file=D:\Work\Bot\renderer.js, function=Object.renderMinorItem, line=70, method=renderMinorItem, native=false, column=22, file=D:\Work\Bot\dispatcher.js, function=Dispatcher.methods.minor.message, line=55, method=message, native=false, column=13, file=D:\Work\Bot\dispatcher.js, function=Object.dispatch, line=62, method=dispatch, native=false, column=24, file=D:\Work\Bot\bot.js, function=Client.client.on.message, line=14, method=message, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Client.emit, line=211, method=emit, native=false, column=34, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js, function=MessageCreateHandler.handle, line=9, method=handle, native=false, column=65, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js, function=WebSocketPacketManager.handle, line=103, method=handle, native=false, column=35, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onPacket, line=333, method=onPacket, native=false, column=17, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onMessage, line=296, method=onMessage, native=false], stack=[TypeError: Cannot read property 'prefix' of undefined,     at Object.renderMinorItem (D:\Work\Bot\renderer.js:70:38),     at Dispatcher.methods.minor.message (D:\Work\Bot\dispatcher.js:55:22),     at Object.dispatch (D:\Work\Bot\dispatcher.js:62:13),     at Client.client.on.message (D:\Work\Bot\bot.js:14:24),     at emitOne (events.js:116:13),     at Client.emit (events.js:211:7),     at MessageCreateHandler.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js:9:34),     at WebSocketPacketManager.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js:103:65),     at WebSocketConnection.onPacket (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:333:35),     at WebSocketConnection.onMessage (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:296:17)]
2018-05-06T13:09:01.929Z - [31merror[39m: uncaughtException: Cannot read property 'prefix' of undefined date=Sun May 06 2018 20:09:01 GMT+0700 (SE Asia Standard Time), pid=10928, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=39305216, heapTotal=19767296, heapUsed=11750072, external=231937, loadavg=[0, 0, 0], uptime=47293.4310131, trace=[column=38, file=D:\Work\Bot\renderer.js, function=Object.renderMinorItem, line=70, method=renderMinorItem, native=false, column=22, file=D:\Work\Bot\dispatcher.js, function=Dispatcher.methods.minor.message, line=55, method=message, native=false, column=13, file=D:\Work\Bot\dispatcher.js, function=Object.dispatch, line=62, method=dispatch, native=false, column=24, file=D:\Work\Bot\bot.js, function=Client.client.on.message, line=14, method=message, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Client.emit, line=211, method=emit, native=false, column=34, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js, function=MessageCreateHandler.handle, line=9, method=handle, native=false, column=65, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js, function=WebSocketPacketManager.handle, line=103, method=handle, native=false, column=35, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onPacket, line=333, method=onPacket, native=false, column=17, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onMessage, line=296, method=onMessage, native=false], stack=[TypeError: Cannot read property 'prefix' of undefined,     at Object.renderMinorItem (D:\Work\Bot\renderer.js:70:38),     at Dispatcher.methods.minor.message (D:\Work\Bot\dispatcher.js:55:22),     at Object.dispatch (D:\Work\Bot\dispatcher.js:62:13),     at Client.client.on.message (D:\Work\Bot\bot.js:14:24),     at emitOne (events.js:116:13),     at Client.emit (events.js:211:7),     at MessageCreateHandler.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js:9:34),     at WebSocketPacketManager.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js:103:65),     at WebSocketConnection.onPacket (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:333:35),     at WebSocketConnection.onMessage (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:296:17)]
2018-05-06T13:09:46.494Z - [31merror[39m: uncaughtException: Cannot read property 'prefix' of undefined date=Sun May 06 2018 20:09:46 GMT+0700 (SE Asia Standard Time), pid=3040, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=39260160, heapTotal=19767296, heapUsed=11732672, external=231774, loadavg=[0, 0, 0], uptime=47337.9944818, trace=[column=38, file=D:\Work\Bot\renderer.js, function=Object.renderMinorItem, line=70, method=renderMinorItem, native=false, column=22, file=D:\Work\Bot\dispatcher.js, function=Dispatcher.methods.minor.message, line=52, method=message, native=false, column=13, file=D:\Work\Bot\dispatcher.js, function=Object.dispatch, line=59, method=dispatch, native=false, column=24, file=D:\Work\Bot\bot.js, function=Client.client.on.message, line=14, method=message, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Client.emit, line=211, method=emit, native=false, column=34, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js, function=MessageCreateHandler.handle, line=9, method=handle, native=false, column=65, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js, function=WebSocketPacketManager.handle, line=103, method=handle, native=false, column=35, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onPacket, line=333, method=onPacket, native=false, column=17, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onMessage, line=296, method=onMessage, native=false], stack=[TypeError: Cannot read property 'prefix' of undefined,     at Object.renderMinorItem (D:\Work\Bot\renderer.js:70:38),     at Dispatcher.methods.minor.message (D:\Work\Bot\dispatcher.js:52:22),     at Object.dispatch (D:\Work\Bot\dispatcher.js:59:13),     at Client.client.on.message (D:\Work\Bot\bot.js:14:24),     at emitOne (events.js:116:13),     at Client.emit (events.js:211:7),     at MessageCreateHandler.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js:9:34),     at WebSocketPacketManager.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js:103:65),     at WebSocketConnection.onPacket (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:333:35),     at WebSocketConnection.onMessage (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:296:17)]
2018-05-06T13:10:14.549Z - [31merror[39m: uncaughtException: Cannot read property 'prefix' of undefined date=Sun May 06 2018 20:10:14 GMT+0700 (SE Asia Standard Time), pid=6496, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=39792640, heapTotal=19767296, heapUsed=12156720, external=231936, loadavg=[0, 0, 0], uptime=47366.0495154, trace=[column=38, file=D:\Work\Bot\renderer.js, function=Object.renderMinorItem, line=70, method=renderMinorItem, native=false, column=22, file=D:\Work\Bot\dispatcher.js, function=Dispatcher.methods.minor.message, line=52, method=message, native=false, column=13, file=D:\Work\Bot\dispatcher.js, function=Object.dispatch, line=59, method=dispatch, native=false, column=24, file=D:\Work\Bot\bot.js, function=Client.client.on.message, line=14, method=message, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Client.emit, line=211, method=emit, native=false, column=34, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js, function=MessageCreateHandler.handle, line=9, method=handle, native=false, column=65, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js, function=WebSocketPacketManager.handle, line=103, method=handle, native=false, column=35, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onPacket, line=333, method=onPacket, native=false, column=17, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onMessage, line=296, method=onMessage, native=false], stack=[TypeError: Cannot read property 'prefix' of undefined,     at Object.renderMinorItem (D:\Work\Bot\renderer.js:70:38),     at Dispatcher.methods.minor.message (D:\Work\Bot\dispatcher.js:52:22),     at Object.dispatch (D:\Work\Bot\dispatcher.js:59:13),     at Client.client.on.message (D:\Work\Bot\bot.js:14:24),     at emitOne (events.js:116:13),     at Client.emit (events.js:211:7),     at MessageCreateHandler.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js:9:34),     at WebSocketPacketManager.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js:103:65),     at WebSocketConnection.onPacket (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:333:35),     at WebSocketConnection.onMessage (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:296:17)]
2018-05-06T13:10:50.412Z - [31merror[39m: uncaughtException: Unhandled "error" event. ([object Object]) date=Sun May 06 2018 20:10:50 GMT+0700 (SE Asia Standard Time), pid=6496, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=40759296, heapTotal=19767296, heapUsed=12490968, external=240698, loadavg=[0, 0, 0], uptime=47401.9141916, trace=[column=19, file=events.js, function=Client.emit, line=186, method=emit, native=false, column=17, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onError, line=374, method=onError, native=false, column=16, file=D:\Work\Bot\node_modules\ws\lib\event-target.js, function=WebSocket.onError, line=128, method=onError, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=WebSocket.emit, line=211, method=emit, native=false, column=14, file=D:\Work\Bot\node_modules\ws\lib\websocket.js, function=_receiver.cleanup, line=211, method=cleanup, native=false, column=13, file=D:\Work\Bot\node_modules\ws\lib\receiver.js, function=Receiver.cleanup, line=557, method=cleanup, native=false, column=20, file=D:\Work\Bot\node_modules\ws\lib\websocket.js, function=WebSocket.finalize, line=206, method=finalize, native=false, column=34, file=D:\Work\Bot\node_modules\ws\lib\websocket.js, function=Receiver._receiver.onerror, line=161, method=onerror, native=false, column=10, file=D:\Work\Bot\node_modules\ws\lib\receiver.js, function=Receiver.error, line=480, method=error, native=false], stack=[Error: Unhandled "error" event. ([object Object]),     at Client.emit (events.js:186:19),     at WebSocketConnection.onError (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:374:17),     at WebSocket.onError (D:\Work\Bot\node_modules\ws\lib\event-target.js:128:16),     at emitOne (events.js:116:13),     at WebSocket.emit (events.js:211:7),     at _receiver.cleanup (D:\Work\Bot\node_modules\ws\lib\websocket.js:211:14),     at Receiver.cleanup (D:\Work\Bot\node_modules\ws\lib\receiver.js:557:13),     at WebSocket.finalize (D:\Work\Bot\node_modules\ws\lib\websocket.js:206:20),     at Receiver._receiver.onerror (D:\Work\Bot\node_modules\ws\lib\websocket.js:161:34),     at Receiver.error (D:\Work\Bot\node_modules\ws\lib\receiver.js:480:10)]
2018-05-06T13:12:14.982Z - [31merror[39m: uncaughtException: x is not defined date=Sun May 06 2018 20:12:14 GMT+0700 (SE Asia Standard Time), pid=6540, uid=null, gid=null, cwd=D:\Work\Bot, execPath=C:\Program Files\nodejs\node.exe, version=v8.9.4, argv=[C:\Program Files\nodejs\node.exe, D:\Work\Bot\bot.js], rss=39284736, heapTotal=19767296, heapUsed=11657880, external=231935, loadavg=[0, 0, 0], uptime=47486.481338, trace=[column=14, file=D:\Work\Bot\minors.js, function=Object.randomize, line=24, method=randomize, native=false, column=27, file=D:\Work\Bot\dispatcher.js, function=Dispatcher.methods.minor.message, line=51, method=message, native=false, column=13, file=D:\Work\Bot\dispatcher.js, function=Object.dispatch, line=59, method=dispatch, native=false, column=24, file=D:\Work\Bot\bot.js, function=Client.client.on.message, line=14, method=message, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Client.emit, line=211, method=emit, native=false, column=34, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js, function=MessageCreateHandler.handle, line=9, method=handle, native=false, column=65, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js, function=WebSocketPacketManager.handle, line=103, method=handle, native=false, column=35, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onPacket, line=333, method=onPacket, native=false, column=17, file=D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js, function=WebSocketConnection.onMessage, line=296, method=onMessage, native=false], stack=[ReferenceError: x is not defined,     at Object.randomize (D:\Work\Bot\minors.js:24:14),     at Dispatcher.methods.minor.message (D:\Work\Bot\dispatcher.js:51:27),     at Object.dispatch (D:\Work\Bot\dispatcher.js:59:13),     at Client.client.on.message (D:\Work\Bot\bot.js:14:24),     at emitOne (events.js:116:13),     at Client.emit (events.js:211:7),     at MessageCreateHandler.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\handlers\MessageCreate.js:9:34),     at WebSocketPacketManager.handle (D:\Work\Bot\node_modules\discord.js\src\client\websocket\packets\WebSocketPacketManager.js:103:65),     at WebSocketConnection.onPacket (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:333:35),     at WebSocketConnection.onMessage (D:\Work\Bot\node_modules\discord.js\src\client\websocket\WebSocketConnection.js:296:17)]
